depth,file,result,hash,img_width,img_height
5,181-5.jpeg,"{""8"": 0.006, ""24"": 0.004, ""0"": 0.008, ""25"": 0.013, ""16"": 0.011, ""27"": 0.027, ""19"": 0.03, ""12"": 0.027, ""29"": 0.093, ""11"": 0.047, ""3"": 0.054, ""20"": 0.04, ""9"": 0.015, ""17"": 0.008, ""5"": 0.105, ""26"": 0.047, ""1"": 0.013, ""18"": 0.054, ""21"": 0.046, ""28"": 0.053, ""4"": 0.06, ""13"": 0.066, ""2"": 0.09, ""10"": 0.083}",2b0758a7fd3f9752a929b11617253c7c,2052,648
2,182-2.jpeg,"{""0"": 0.425, ""18"": 0.575}",44d7cf1aad2d22db01c600efd7ff8c00,1086,648
8,183-8.jpeg,"{""29"": 0.001, ""13"": 0.003, ""6"": 0.008, ""8"": 0.016, ""22"": 0.007, ""19"": 0.061, ""0"": 0.015, ""25"": 0.001, ""27"": 0.056, ""16"": 0.011, ""30"": 0.006, ""10"": 0.062, ""12"": 0.111, ""3"": 0.022, ""7"": 0.04, ""20"": 0.066, ""11"": 0.101, ""2"": 0.037, ""21"": 0.001, ""28"": 0.059, ""18"": 0.065, ""23"": 0.041, ""4"": 0.117, ""24"": 0.011, ""31"": 0.015, ""5"": 0.001, ""26"": 0.04, ""15"": 0.017, ""14"": 0.009}",cfcd3d1b8a9fdff65390aa6294058905,2535,648
6,185-6.jpeg,"{""0"": 0.009, ""19"": 0.025, ""25"": 0.011, ""20"": 0.03, ""24"": 0.006, ""8"": 0.009, ""10"": 0.078, ""16"": 0.006, ""27"": 0.025, ""12"": 0.036, ""29"": 0.097, ""11"": 0.053, ""3"": 0.05, ""2"": 0.073, ""1"": 0.017, ""18"": 0.055, ""21"": 0.054, ""28"": 0.063, ""17"": 0.011, ""9"": 0.017, ""5"": 0.107, ""26"": 0.045, ""4"": 0.065, ""13"": 0.058}",0b83fbccc8e6443989e4ac3543a9493e,2245,648
9,186-9.jpeg,"{""14"": 0.009, ""13"": 0.002, ""24"": 0.004, ""31"": 0.036, ""30"": 0.005, ""3"": 0.023, ""7"": 0.017, ""10"": 0.025, ""29"": 0.008, ""8"": 0.017, ""6"": 0.005, ""26"": 0.015, ""5"": 0.011, ""19"": 0.065, ""12"": 0.125, ""4"": 0.115, ""0"": 0.006, ""2"": 0.088, ""15"": 0.052, ""21"": 0.003, ""23"": 0.01, ""18"": 0.09, ""28"": 0.058, ""22"": 0.008, ""16"": 0.003, ""27"": 0.066, ""11"": 0.084, ""20"": 0.05}",be5c4996938d5fe434d18f5be656aba5,2631,1324
4,187-4.jpeg,"{""1"": 0.026, ""9"": 0.023, ""26"": 0.077, ""2"": 0.126, ""18"": 0.083, ""25"": 0.015, ""10"": 0.129, ""17"": 0.019, ""5"": 0.164, ""13"": 0.169, ""29"": 0.088, ""21"": 0.081}",c15a8347e981309c198f40ba7a8df895,1859,648
7,190-7.jpeg,"{""1"": 0.031, ""25"": 0.058, ""16"": 0.113, ""17"": 0.018, ""0"": 0.107, ""24"": 0.308, ""9"": 0.063, ""8"": 0.302}",f70fa41c7a4c1cf399f59ea157850e74,2631,648
8,191-8.jpeg,"{""17"": 0.021, ""1"": 0.021, ""16"": 0.119, ""0"": 0.122, ""24"": 0.292, ""25"": 0.051, ""9"": 0.061, ""8"": 0.313}",59bb875a79043ff9a0e6aa7ffc42e2e9,2631,1324
9,192-9.jpeg,"{""3"": 0.011, ""19"": 0.008, ""2"": 0.044, ""0"": 0.05, ""24"": 0.133, ""10"": 0.146, ""25"": 0.028, ""27"": 0.028, ""16"": 0.059, ""8"": 0.146, ""18"": 0.054, ""1"": 0.022, ""11"": 0.039, ""9"": 0.037, ""26"": 0.183, ""17"": 0.012}",c8116df0a037c521378deea6ad15dfae,2631,1324
1,193-1.jpeg,"{""8"": 0.01, ""0"": 0.99}",8f9ddabb4096101f278df21edda8104f,1183,648
3,194-3.jpeg,"{""0"": 0.164, ""8"": 0.836}",84e0c100ec1d6d74870a0749779b23c8,1666,648
4,197-4.jpeg,"{""16"": 0.143, ""8"": 0.342, ""0"": 0.139, ""24"": 0.376}",cd334d2ea112a9f69eb4577c2f2d5eb7,1762,648
5,199-5.jpeg,"{""16"": 0.134, ""8"": 0.382, ""24"": 0.342, ""0"": 0.142}",a82ebe81dfd98b289485e241efe6bf8f,1955,648
6,200-6.jpeg,"{""0"": 0.002, ""16"": 0.002, ""1"": 0.479, ""17"": 0.517}",0b6aed8a8536f5fd0ba389f903ed3ebd,2342,648
7,201-7.jpeg,"{""16"": 0.001, ""0"": 0.001, ""1"": 0.471, ""17"": 0.527}",39d6381ac51e7f7d8c09359ea981fd66,2438,648
1,202-1.jpeg,"{""0"": 1.0}",8d3d036d76a9c25d93e30ec1c3fdc72d,1279,648
4,203-4.jpeg,"{""0"": 1.0}",69506639858644798c45233d8a1f86d0,1859,648
8,204-8.jpeg,"{""16"": 0.003, ""0"": 0.001, ""17"": 0.503, ""1"": 0.493}",5b036ff4c06b54ef2402216771ec6575,2631,648
9,207-9.jpeg,"{""0"": 0.002, ""16"": 0.002, ""17"": 0.486, ""1"": 0.51}",a75c428f168fa088e5bc375af4f9a3d6,2631,1324
8,210-8.jpeg,"{""31"": 0.068, ""30"": 0.071, ""20"": 0.004, ""29"": 0.387, ""28"": 0.076, ""0"": 0.394}",7db41e4aabb16bba91f37673ec35ef0d,2245,648
5,211-5.jpeg,"{""12"": 0.001, ""13"": 0.003, ""29"": 0.161, ""28"": 0.298, ""1"": 0.176, ""23"": 0.154, ""0"": 0.207}",a89917ac3a64c913fdafeea088687eb2,1666,648
6,213-6.jpeg,"{""12"": 0.003, ""31"": 0.074, ""29"": 0.074, ""28"": 0.371, ""30"": 0.079, ""0"": 0.399}",43eb3eabec633f4c748b90fa7d64d733,1859,648
3,214-3.jpeg,"{""12"": 0.002, ""13"": 0.001, ""0"": 0.2, ""29"": 0.308, ""1"": 0.194, ""28"": 0.295}",9fed32217a9933b2e4c96e6b1ab160c7,1376,648
4,216-4.jpeg,"{""12"": 0.002, ""13"": 0.002, ""29"": 0.136, ""1"": 0.206, ""28"": 0.286, ""31"": 0.174, ""0"": 0.194}",c95d442fa673fd0e3c714918c34dea8a,1472,648
7,217-7.jpeg,"{""31"": 0.078, ""30"": 0.075, ""20"": 0.002, ""29"": 0.067, ""0"": 0.415, ""28"": 0.363}",145279fb1765a66ab25b1bd31e6fb358,2052,648
1,218-1.jpeg,"{""1"": 0.212, ""0"": 0.213, ""12"": 0.26, ""13"": 0.315}",94e7b4f7261d981c4154d20cf1b92b6c,990,648
1,220-1.jpeg,"{""0"": 1.0}",35263f39e54606ba3b0998ef35aeac8a,1086,648
4,221-4.jpeg,"{""0"": 1.0}",d4b29c1cef2df7c3fb637c16dd8deeb8,1762,648
6,222-6.jpeg,"{""0"": 1.0}",1c1229e429880c809e54acb6bf5265f4,2342,648
5,223-5.jpeg,"{""0"": 1.0}",e318f7750f8163b4d25ad58818ff6c01,2052,648
2,224-2.jpeg,"{""0"": 1.0}",cc7f7dd7ac4d8a0672e4ab523d6368f1,1376,648
8,225-8.jpeg,"{""0"": 1.0}",d83560603e2f17827bd88c375ddd3857,2631,1324
9,228-9.jpeg,"{""0"": 1.0}",a27ac94733b72b339fb54413e73c0a9c,2631,1324
8,230-8.jpeg,"{""6"": 0.337, ""0"": 0.142, ""2"": 0.153, ""4"": 0.368}",fedc21bf408621d95622b50d2d9a90dc,2535,648
9,231-9.jpeg,"{""1"": 0.069, ""23"": 0.186, ""21"": 0.16, ""7"": 0.161, ""3"": 0.081, ""5"": 0.172, ""19"": 0.083, ""17"": 0.088}",ae62d0fd5b0a7a222e1ec5020ab831a8,2631,1324
5,233-5.jpeg,"{""2"": 0.179, ""0"": 0.175, ""4"": 0.315, ""6"": 0.331}",106e0a93d18bce0d585bed1d11e56d2e,1955,648
3,234-3.jpeg,"{""4"": 0.335, ""0"": 0.141, ""2"": 0.153, ""6"": 0.371}",9f2b1e7163b4a1e326f5f70556724b90,1472,648
6,235-6.jpeg,"{""4"": 0.362, ""6"": 0.336, ""2"": 0.159, ""0"": 0.143}",aeb91870dcfc1941fcbc6562f1579f3c,2148,648
7,236-7.jpeg,"{""2"": 0.159, ""0"": 0.151, ""6"": 0.353, ""4"": 0.337}",54e11f68fab7e484265314a892fb65f9,2245,648
2,238-2.jpeg,"{""4"": 0.317, ""6"": 0.347, ""2"": 0.176, ""0"": 0.16}",79266eb4809d9ac8213d397128de49d6,1279,648
6,240-6.jpeg,"{""0"": 1.0}",fdfb0536be55b14d13541232c4b8845e,1955,648
7,241-7.jpeg,"{""0"": 1.0}",941ec5fbc619e45d6d26d2ac461eadfb,2148,648
5,243-5.jpeg,"{""0"": 1.0}",26aaf8d768a181c284bb56b00921ce88,1762,648
9,244-9.jpeg,"{""10"": 0.021, ""0"": 0.979}",bb4def158546867023a78c1fed6bf6e2,2631,648
2,246-2.jpeg,"{""0"": 1.0}",08e7a20e790f4f0db8269f23794fea37,1086,648
3,247-3.jpeg,"{""0"": 1.0}",1aeb4eb353de0761c9ad019bc1e8d404,1376,648
1,248-1.jpeg,"{""0"": 1.0}",bcae5a1848f8987c82da37cc44e424a4,893,648
9,250-9.jpeg,"{""13"": 0.001, ""11"": 0.001, ""25"": 0.001, ""10"": 0.001, ""4"": 0.002, ""3"": 0.021, ""0"": 0.021, ""14"": 0.093, ""26"": 0.001, ""17"": 0.086, ""5"": 0.085, ""9"": 0.102, ""24"": 0.029, ""22"": 0.114, ""15"": 0.021, ""8"": 0.018, ""6"": 0.117, ""16"": 0.017, ""27"": 0.02, ""21"": 0.002, ""18"": 0.002, ""23"": 0.025, ""30"": 0.108, ""29"": 0.112}",a31475488c7d2562238d2291d9539708,2631,1324
4,251-4.jpeg,"{""24"": 0.001, ""8"": 0.001, ""16"": 0.003, ""0"": 0.004, ""6"": 0.259, ""30"": 0.255, ""14"": 0.253, ""22"": 0.224}",c34418266cd19e16cfa655eb2aa17cf5,1955,648
7,252-7.jpeg,"{""2"": 0.001, ""18"": 0.002, ""4"": 0.119, ""3"": 0.001, ""20"": 0.13, ""21"": 0.138, ""25"": 0.134, ""19"": 0.003, ""5"": 0.101, ""12"": 0.107, ""9"": 0.123, ""15"": 0.002, ""28"": 0.139}",dc019db5d41d24ef55f88ce50330e09f,2438,648
6,254-6.jpeg,"{""27"": 0.001, ""10"": 0.001, ""18"": 0.003, ""11"": 0.001, ""21"": 0.114, ""29"": 0.133, ""20"": 0.134, ""4"": 0.117, ""28"": 0.118, ""13"": 0.125, ""12"": 0.12, ""19"": 0.002, ""5"": 0.131}",9d0a75ca69dc14cc266b2efad21eca44,2245,648
3,255-3.jpeg,"{""0"": 0.544, ""8"": 0.456}",26c56da7f75b03fa4f51c107844515b7,1569,648
8,257-8.jpeg,"{""29"": 0.029, ""20"": 0.014, ""2"": 0.105, ""9"": 0.02, ""26"": 0.105, ""17"": 0.018, ""5"": 0.023, ""27"": 0.096, ""10"": 0.089, ""3"": 0.104, ""12"": 0.022, ""15"": 0.114, ""23"": 0.11, ""18"": 0.097, ""28"": 0.031, ""4"": 0.023}",1c95f9e76d2f90fb4f92136f31878e10,2535,648
1,258-1.jpeg,"{""0"": 1.0}",3f90cf0efb93e84337d319d6b90b2fab,990,648
2,260-2.jpeg,"{""4"": 0.125, ""0"": 0.875}",f54589b685e7b81df1c2ac85c955faa3,1279,648
6,261-6.jpeg,"{""21"": 0.003, ""15"": 0.004, ""5"": 0.003, ""30"": 0.058, ""11"": 0.007, ""4"": 0.059, ""16"": 0.076, ""28"": 0.056, ""18"": 0.048, ""20"": 0.056, ""23"": 0.003, ""22"": 0.043, ""2"": 0.05, ""24"": 0.07, ""27"": 0.006, ""31"": 0.007, ""14"": 0.062, ""19"": 0.007, ""1"": 0.001, ""6"": 0.054, ""9"": 0.003, ""26"": 0.049, ""17"": 0.002, ""29"": 0.008, ""7"": 0.007, ""3"": 0.006, ""8"": 0.064, ""12"": 0.051, ""10"": 0.049, ""13"": 0.007, ""0"": 0.076, ""25"": 0.005}",c39562b602f6123d05aa50084a506e60,2052,648
3,262-3.jpeg,"{""1"": 0.034, ""5"": 0.036, ""0"": 0.474, ""4"": 0.456}",1ba0d74d44dd12212100b89aac9707ac,1472,648
4,263-4.jpeg,"{""19"": 0.001, ""0"": 0.202, ""2"": 0.037, ""16"": 0.194, ""4"": 0.207, ""20"": 0.211, ""7"": 0.002, ""3"": 0.004, ""6"": 0.027, ""23"": 0.001, ""21"": 0.019, ""18"": 0.023, ""1"": 0.02, ""22"": 0.027, ""17"": 0.015, ""5"": 0.01}",9585b7b701ba3c94eab735c5dbb0c591,1666,648
8,264-8.jpeg,"{""7"": 0.003, ""11"": 0.002, ""21"": 0.003, ""10"": 0.045, ""5"": 0.006, ""26"": 0.056, ""9"": 0.006, ""17"": 0.004, ""19"": 0.003, ""14"": 0.051, ""4"": 0.053, ""29"": 0.007, ""24"": 0.061, ""2"": 0.057, ""8"": 0.062, ""12"": 0.077, ""0"": 0.054, ""25"": 0.005, ""20"": 0.06, ""23"": 0.009, ""28"": 0.057, ""18"": 0.057, ""6"": 0.068, ""1"": 0.006, ""22"": 0.043, ""30"": 0.066, ""3"": 0.003, ""16"": 0.058, ""31"": 0.006, ""27"": 0.002, ""15"": 0.005, ""13"": 0.005}",17cfd3e799883170d8e618acd6141a5d,2631,648
3,270-3.jpeg,"{""0"": 1.0}",b25241a8a3f492e4fa215ed36475cc57,1376,648
4,271-4.jpeg,"{""0"": 0.51, ""16"": 0.49}",70d02862c386f31dd53595a4b89d680e,1472,648
2,272-2.jpeg,"{""0"": 1.0}",4057e4833f5734b7e68d669c72a27b79,1086,648
5,275-5.jpeg,"{""16"": 0.484, ""0"": 0.516}",61b6d982105f5476ab311d590578bb06,1569,648
7,276-7.jpeg,"{""22"": 0.017, ""6"": 0.025, ""18"": 0.483, ""2"": 0.475}",6e4172c0c0168827fd73922abc766b11,2148,648
8,277-8.jpeg,"{""18"": 0.956, ""22"": 0.044}",15e695dadb8e1ea4131d1fe77d9fefef,2342,648
6,278-6.jpeg,"{""22"": 0.022, ""6"": 0.012, ""2"": 0.455, ""18"": 0.511}",5380b50d3faa4e85814d8cd625a42f7d,1955,648
1,279-1.jpeg,"{""0"": 1.0}",a1b54747625725bde37fea0f4edaf9f8,990,648
6,280-6.jpeg,"{""1"": 0.049, ""0"": 0.096, ""4"": 0.505, ""5"": 0.35}",6980834df46f75c3759488dd16d7a8e0,2148,648
3,281-3.jpeg,"{""5"": 0.596, ""1"": 0.404}",6cce51f41f8ce78d510dfd7c222f9919,1472,648
5,282-5.jpeg,"{""1"": 0.056, ""0"": 0.094, ""4"": 0.532, ""5"": 0.318}",9d63fc26fc9f8f4cf685e28d20d29d1a,1955,648
4,285-4.jpeg,"{""1"": 0.16, ""5"": 0.84}",8999a3fb63b4a25099757a91b7f30706,1762,648
9,286-9.jpeg,"{""1"": 0.063, ""0"": 0.086, ""4"": 0.531, ""5"": 0.32}",15be1d2ab1acf688c4ae61002b0694c3,2631,648
2,288-2.jpeg,"{""5"": 0.502, ""1"": 0.498}",05f267b6f97f124ce8c41ac71ef1f085,1183,648
7,290-7.jpeg,"{""12"": 0.141, ""5"": 0.218, ""31"": 0.109, ""4"": 0.281, ""28"": 0.129, ""15"": 0.122}",53382907e60a0ad3784ca4afa06876d4,2052,648
6,291-6.jpeg,"{""8"": 0.265, ""0"": 0.28, ""1"": 0.222, ""11"": 0.233}",3bd0bcd2ff5f51e18255a93e4bb67707,1955,648
1,292-1.jpeg,"{""0"": 1.0}",7a9b5ee295f1a18cdb8c94033c1db655,990,648
5,293-5.jpeg,"{""0"": 0.231, ""9"": 0.243, ""8"": 0.312, ""1"": 0.214}",7ab076751a3ddb27f2698e0e8789f3d9,1666,648
2,294-2.jpeg,"{""2"": 0.519, ""0"": 0.481}",743cc7641505c772ad3cf7c7e8fd43fc,1086,648
9,298-9.jpeg,"{""25"": 0.014, ""27"": 0.023, ""22"": 0.026, ""31"": 0.055, ""4"": 0.098, ""13"": 0.059, ""6"": 0.091, ""30"": 0.064, ""29"": 0.064, ""11"": 0.103, ""20"": 0.028, ""28"": 0.062, ""15"": 0.053, ""14"": 0.077, ""12"": 0.078, ""9"": 0.105}",505e37e3e460f14a671e01b03753f702,2535,648
9,300-9.jpeg,"{""27"": 0.002, ""25"": 0.005, ""9"": 0.006, ""31"": 0.105, ""15"": 0.087, ""29"": 0.424, ""13"": 0.371}",aa33a3c87ce94cd5db79d67354e3e39e,2631,648
1,301-1.jpeg,"{""0"": 1.0}",51b3e5c77e44f24572f6322629d3dcd8,1086,648
2,302-2.jpeg,"{""16"": 1.0}",51116b8896e5e22d92e64c00cffecd53,1279,648
6,303-6.jpeg,"{""7"": 0.185, ""3"": 0.815}",9678847c744e0851480ffbe922dfaf88,2052,648
4,304-4.jpeg,"{""17"": 0.2, ""16"": 0.8}",93469d119dc6badc6d5647de7f8314f1,1666,648
7,305-7.jpeg,"{""15"": 0.098, ""11"": 0.336, ""31"": 0.125, ""27"": 0.441}",a42b0927aeb530e381b0b5db9886f1cd,2245,648
7,310-7.jpeg,"{""15"": 0.003, ""4"": 0.021, ""12"": 0.043, ""13"": 0.002, ""6"": 0.116, ""14"": 0.007, ""5"": 0.098, ""7"": 0.71}",2358126a529c52dc02d2bf42da7e1cab,2052,648
4,312-4.jpeg,"{""4"": 0.015, ""14"": 0.009, ""5"": 0.102, ""12"": 0.041, ""7"": 0.708, ""13"": 0.005, ""6"": 0.12}",a478f8e8d66020bfafba7757cf4d118e,1472,648
3,313-3.jpeg,"{""15"": 0.004, ""7"": 0.008, ""13"": 0.03, ""6"": 0.416, ""4"": 0.055, ""12"": 0.07, ""5"": 0.021, ""14"": 0.396}",edbfe55d0dc089a75472da881dce4811,1376,648
1,314-1.jpeg,"{""11"": 0.036, ""3"": 0.034, ""0"": 0.464, ""8"": 0.466}",b941a78dc5f5a20c819db36914ceec5b,990,648
6,318-6.jpeg,"{""15"": 0.002, ""4"": 0.018, ""12"": 0.041, ""14"": 0.008, ""5"": 0.128, ""7"": 0.697, ""13"": 0.008, ""6"": 0.098}",d069e66d0a4024d87fc0328fba0f6537,1762,648
2,319-2.jpeg,"{""7"": 0.019, ""13"": 0.016, ""6"": 0.216, ""15"": 0.014, ""12"": 0.205, ""4"": 0.259, ""14"": 0.258, ""5"": 0.013}",d97ad671a9de4e81dab849f440747ce4,1086,648
1,320-1.jpeg,"{""0"": 0.436, ""8"": 0.564}",20ffb291c289a0feaf90539a2192782e,1183,648
9,321-9.jpeg,"{""10"": 0.001, ""22"": 0.004, ""29"": 0.007, ""30"": 0.012, ""2"": 0.034, ""31"": 0.015, ""24"": 0.046, ""19"": 0.055, ""7"": 0.004, ""3"": 0.025, ""11"": 0.2, ""4"": 0.005, ""5"": 0.007, ""26"": 0.064, ""17"": 0.042, ""9"": 0.179, ""6"": 0.011, ""8"": 0.003, ""16"": 0.013, ""27"": 0.039, ""25"": 0.027, ""15"": 0.036, ""18"": 0.01, ""21"": 0.015, ""23"": 0.013, ""28"": 0.013, ""1"": 0.029, ""13"": 0.047, ""0"": 0.044}",4820bbe135613d83cf4c911c9bbbd941,2631,1324
3,322-3.jpeg,"{""17"": 0.043, ""0"": 0.188, ""21"": 0.053, ""29"": 0.065, ""8"": 0.201, ""12"": 0.217, ""4"": 0.155, ""25"": 0.078}",857acef0f92f104719dc30e82e71a6ae,1666,648
5,323-5.jpeg,"{""12"": 0.039, ""13"": 0.016, ""24"": 0.067, ""4"": 0.04, ""16"": 0.041, ""8"": 0.04, ""25"": 0.168, ""0"": 0.044, ""5"": 0.014, ""9"": 0.024, ""17"": 0.114, ""29"": 0.146, ""28"": 0.065, ""1"": 0.017, ""21"": 0.116, ""20"": 0.049}",6d4adfdbffc97c475e3761db8e63426c,1955,648
4,324-4.jpeg,"{""25"": 0.015, ""0"": 0.053, ""21"": 0.013, ""28"": 0.043, ""1"": 0.126, ""16"": 0.044, ""4"": 0.043, ""13"": 0.145, ""8"": 0.048, ""12"": 0.067, ""5"": 0.118, ""17"": 0.021, ""9"": 0.138, ""20"": 0.043, ""29"": 0.03, ""24"": 0.053}",fe7bb4cf594b3a1e1a2a7de6bfc8c220,1859,648
2,326-2.jpeg,"{""4"": 0.333, ""28"": 0.12, ""12"": 0.449, ""20"": 0.098}",821ef5dffd9a80c04b539a3916bfb53f,1376,648
6,327-6.jpeg,"{""8"": 0.008, ""25"": 0.02, ""16"": 0.104, ""4"": 0.079, ""0"": 0.083, ""29"": 0.021, ""20"": 0.094, ""12"": 0.015, ""17"": 0.266, ""5"": 0.029, ""9"": 0.001, ""24"": 0.011, ""13"": 0.002, ""28"": 0.01, ""21"": 0.231, ""1"": 0.026}",e3123eed4b4e1584054429d5589e7669,2245,648
7,330-7.jpeg,"{""0"": 0.497, ""24"": 0.503}",bd39f48fec9ff2e8007ac92fb420f4a2,2438,648
9,331-9.jpeg,"{""0"": 0.508, ""24"": 0.492}",1e73b7676afb49841f8abaed8491d37a,2631,1324
6,332-6.jpeg,"{""0"": 0.528, ""24"": 0.472}",367f3f50e44fdc228c978edb126faed6,2245,648
3,333-3.jpeg,"{""0"": 0.519, ""8"": 0.481}",bb39325427a96c693dcf4217d9ff9d4e,1472,648
5,334-5.jpeg,"{""8"": 0.48, ""0"": 0.52}",e61259bace5070dcf862c8e2be663c75,2148,648
8,336-8.jpeg,"{""0"": 0.504, ""24"": 0.496}",da3497104d63277772b2cdde8add41c6,2535,648
1,337-1.jpeg,"{""0"": 0.479, ""8"": 0.521}",bfaed630acdc807e064cfb742edc337e,1086,648
4,339-4.jpeg,"{""8"": 0.497, ""0"": 0.503}",85d49e232da34613fb89a6f6ef54c794,1859,648
7,340-7.jpeg,"{""22"": 0.345, ""16"": 0.131, ""23"": 0.358, ""17"": 0.166}",0902542a3bab9d0581fba8a992d6cd03,2631,1324
9,341-9.jpeg,"{""20"": 0.08, ""18"": 0.035, ""26"": 0.046, ""16"": 0.042, ""25"": 0.01, ""27"": 0.241, ""24"": 0.042, ""30"": 0.094, ""28"": 0.088, ""22"": 0.083, ""17"": 0.009, ""19"": 0.23}",f27650495bcb82454cb6e1000e6841eb,2631,1324
6,342-6.jpeg,"{""16"": 0.161, ""23"": 0.358, ""17"": 0.14, ""22"": 0.341}",4cde7375c554da9a1b66c078cc2e8ce1,2535,648
5,343-5.jpeg,"{""23"": 0.336, ""17"": 0.138, ""22"": 0.37, ""16"": 0.156}",de740fd74dc589a11c8cc98f7ad2573b,2245,648
3,344-3.jpeg,"{""21"": 0.251, ""20"": 0.267, ""16"": 0.227, ""17"": 0.255}",cb6facf9ef47584e9fa6310e1b2417c8,1859,648
2,346-2.jpeg,"{""16"": 0.234, ""21"": 0.251, ""20"": 0.257, ""17"": 0.258}",e9dac25378d73fba1a81d04429f9cd53,1279,648
4,348-4.jpeg,"{""16"": 0.144, ""17"": 0.158, ""21"": 0.356, ""20"": 0.342}",109a73690effead06ba038d1d03b7555,2052,648
1,349-1.jpeg,"{""4"": 0.507, ""0"": 0.493}",d8b3a46e250201f153f87cff647e80e2,990,648
8,350-8.jpeg,"{""13"": 0.009, ""29"": 0.012, ""21"": 0.024, ""7"": 0.03, ""3"": 0.046, ""23"": 0.193, ""31"": 0.057, ""15"": 0.007, ""1"": 0.049, ""19"": 0.471, ""17"": 0.078, ""5"": 0.024}",1e050f00a3f82f7b29ec115cfea0a506,2631,648
9,351-9.jpeg,"{""13"": 0.004, ""1"": 0.026, ""17"": 0.096, ""5"": 0.011, ""19"": 0.164, ""27"": 0.025, ""23"": 0.063, ""11"": 0.041, ""29"": 0.015, ""21"": 0.042, ""3"": 0.378, ""7"": 0.135}",40e7c5844973f1d3a9d2025729925602,2631,1324
6,352-6.jpeg,"{""6"": 0.042, ""0"": 0.004, ""2"": 0.117, ""20"": 0.042, ""4"": 0.001, ""16"": 0.116, ""22"": 0.194, ""18"": 0.484}",e272c65750b9e7b8efe84185310969c4,2148,648
1,353-1.jpeg,"{""0"": 0.186, ""16"": 0.814}",b64c3bd40c4f8d5a1a085723bc822b92,990,648
5,354-5.jpeg,"{""16"": 0.079, ""2"": 0.103, ""0"": 0.095, ""18"": 0.723}",6f659021e8cd31ffe0bd548ffdb6f6c3,1955,648
7,355-7.jpeg,"{""20"": 0.042, ""22"": 0.179, ""0"": 0.013, ""2"": 0.129, ""4"": 0.004, ""16"": 0.115, ""18"": 0.459, ""6"": 0.059}",48abaf0bbcd371987f4d46c7ffa632ed,2438,648
4,356-4.jpeg,"{""18"": 0.149, ""16"": 0.663, ""2"": 0.036, ""0"": 0.152}",da7b1f7c7b0bb7f63a03ff6b33d7cd5a,1666,648
1,360-1.jpeg,"{""0"": 1.0}",c467a1489345ab83f3bece1c5a9cc46d,893,648
3,362-3.jpeg,"{""0"": 0.486, ""8"": 0.514}",309c4823b5598ca523d97f9c8a1096f6,1472,648
5,363-5.jpeg,"{""17"": 0.004, ""24"": 0.001, ""25"": 0.005, ""0"": 0.252, ""1"": 0.261, ""8"": 0.258, ""9"": 0.219}",dc2ff5d8c664763eb5378ef2751f0526,1762,648
4,364-4.jpeg,"{""16"": 0.003, ""24"": 0.003, ""0"": 0.503, ""8"": 0.491}",85bded423653a37c479054401d605f01,1666,648
6,368-6.jpeg,"{""17"": 0.001, ""16"": 0.001, ""9"": 0.395, ""8"": 0.105, ""0"": 0.105, ""1"": 0.393}",47eade615ea67e32f8f75c03cd59f56f,2052,648
2,369-2.jpeg,"{""0"": 1.0}",718162d6b1c25147e02c488e1e4f847f,1183,648
7,370-7.jpeg,"{""0"": 1.0}",9f2a3c6ffe4750e8d40d147d49fb5ef7,2052,648
8,371-8.jpeg,"{""0"": 1.0}",c13faa8732b174a8ff51ee0447c84abb,2148,648
3,372-3.jpeg,"{""0"": 1.0}",09a97ca8cdb0d5f5322a1c8985fc7dd4,1376,648
2,374-2.jpeg,"{""0"": 1.0}",35afbf38abaa8d833a0c2e37522342fe,1183,648
1,375-1.jpeg,"{""0"": 1.0}",e28bb4ac4bd7954a38170e9e74968cb7,990,648
4,377-4.jpeg,"{""0"": 1.0}",54c4d8f22ab20417cbed94016bb0b10a,1472,648
9,379-9.jpeg,"{""8"": 1.0}",23032aa90721df6089da6221c05695b1,2342,648
8,380-8.jpeg,"{""1"": 0.524, ""0"": 0.476}",68aa0aea2253d7618475d00ae27b06d8,2148,648
7,382-7.jpeg,"{""1"": 0.48, ""0"": 0.52}",e0832dad7d537b2b61dfc28cff8e8008,2052,648
5,383-5.jpeg,"{""0"": 0.528, ""1"": 0.472}",9f225e978637288da82132871780ef23,1666,648
4,384-4.jpeg,"{""0"": 0.489, ""1"": 0.511}",9e8e00a57e109d59110d89d4cee7c666,1472,648
6,386-6.jpeg,"{""1"": 0.497, ""0"": 0.503}",595c60ef5d10d71a669f81fa7a1b1b57,1859,648
2,389-2.jpeg,"{""0"": 0.512, ""1"": 0.488}",35c93887e529907d3866937bca503571,1183,648
4,390-4.jpeg,"{""16"": 0.495, ""0"": 0.505}",d07aeb164e03a0d822624f8051b73edb,1666,648
1,391-1.jpeg,"{""0"": 1.0}",b4811101cb272209a6921c57f9eb5945,990,648
6,392-6.jpeg,"{""0"": 0.07, ""16"": 0.93}",cdf74d3177e4310a6220a865210f5a59,2148,648
7,393-7.jpeg,"{""28"": 0.001, ""29"": 0.035, ""21"": 0.038, ""20"": 0.003, ""5"": 0.493, ""13"": 0.43}",95c0913a5a6d3432f58339f0890e0e22,2342,648
8,394-8.jpeg,"{""15"": 0.005, ""31"": 0.056, ""30"": 0.939}",5f5fd52f30a1899fcc03daab8723520b,2535,648
3,398-3.jpeg,"{""16"": 0.485, ""0"": 0.515}",257675f9e7877e6e118f11981ee0529b,1376,648
